math score,physical score,chemical score,biological score,literature score,geography score,history score,study_hours,sleep_hours
72,72,74,75,76,84,68,3.0,7.6
69,90,88,74,90,78,68,3.7,9.0
90,95,93,99,86,98,100,5.0,8.4
47,57,44,57,38,44,56,2.7,6.5
76,78,75,61,52,89,64,3.0,9.1
71,83,78,67,89,65,77,4.1,7.7
88,95,92,93,92,87,100,2.5,7.1
40,43,39,38,43,48,44,2.5,7.9
64,64,67,65,56,85,65,3.0,10.0
38,60,50,43,64,32,53,3.0,7.2
58,54,52,62,66,39,42,2.2,7.8
40,52,43,51,44,51,51,3.6,8.4
65,81,73,74,66,92,58,5.1,6.6
78,72,70,82,69,83,78,3.6,7.9
50,53,58,57,44,62,71,3.0,9.2
69,75,78,67,74,61,72,5.0,7.1
88,89,86,91,80,91,95,1.0,8.5
18,32,28,18,33,32,18,1.5,9.4
46,42,46,52,40,47,49,1.1,8.2
54,58,61,57,53,61,46,2.9,8.6
66,69,63,65,84,75,36,4.8,8.3
65,75,70,65,61,41,72,5.2,8.1
44,54,53,60,32,26,58,1.8,9.3
69,73,73,70,76,57,68,2.5,10.0
74,71,80,72,50,76,66,2.8,8.5
73,74,72,70,76,68,72,5.8,8.3
69,54,55,64,71,43,65,2.7,6.6
67,69,75,73,71,90,88,4.0,6.0
70,70,65,72,68,66,79,2.4,8.0
62,70,75,72,44,71,77,2.8,8.2
69,74,74,89,79,84,63,1.9,6.9
63,65,61,60,68,89,56,1.3,7.7
56,72,65,60,50,64,34,3.4,5.7
40,42,38,33,63,42,38,2.5,8.0
97,87,82,94,74,74,91,4.3,8.2
81,81,79,89,60,80,100,5.5,5.9
74,81,83,78,58,64,44,6.0,8.5
50,64,59,51,58,52,53,2.8,8.8
75,90,88,78,88,93,67,3.6,7.7
57,56,57,62,62,61,55,3.3,6.0
55,61,54,63,53,68,48,2.8,7.4
58,73,68,71,57,69,94,3.3,8.3
53,58,65,53,69,73,75,4.5,6.1
59,65,66,65,53,52,66,3.2,8.0
50,56,54,54,39,68,55,0.0,8.1
65,54,57,60,75,52,31,2.8,8.3
55,65,62,68,63,56,61,2.8,9.2
66,71,76,73,77,67,66,4.8,5.2
57,74,76,74,77,91,77,4.0,8.3
82,84,82,83,76,74,74,4.5,8.6
53,55,48,54,46,58,39,3.3,9.1
77,69,68,76,79,76,85,2.9,8.3
53,44,42,35,39,47,38,4.2,7.8
88,78,75,78,84,71,83,3.2,9.0
71,84,87,77,80,67,88,3.4,7.4
33,41,43,34,25,25,62,0.0,8.9
82,85,86,82,96,97,85,4.1,8.1
52,55,49,64,37,43,55,1.4,8.4
